b3aa7efe-4458-4885-ab90-99a435a240ae	T1338908	EK8PK3YR	red		FJR1300A ABS	10
8976e334-e281-4efd-ae84-92171d53434b	T1338908	VHS1K3A	orange	BMW	X3	24
1efa2197-7394-488f-847f-d9b4e64d1bcb	T1338908	OEVB9O	green			2
ffd0f9d5-a6f2-47b8-8cf3-5b5819108be5	T1338908	AFPK054N	brown	SUBARU		5
8fc9c86b-e9dd-4bf5-a311-9aca848af440	B1154479	QQ2NS5	silver			27
d43cdd6d-e0c1-4f1e-a0da-897258321ee4	B1154479	LI16DH7J	orange			10
5005680f-24c7-48a5-9b4e-164b5716dc2e	B1154479	UWZIX69G	pink			3
6dec6bbd-f697-47a1-99fe-3d53624fea4b	T2064361	IPRFP9S	gray	VOLKSWAGEN	CRAFTER	21
271610c1-9db5-4283-89a3-c811895c4fde	T2064361	FTF6NJ8	pink		CRAFTER	20
5e20c957-2ab8-4d33-911f-730bdbff00b0	T2064361	QGHO6A	gray	HYUNDAI	ENTOURAGE	0
c921057c-3f05-457c-902e-d818013ca998	B0996881	1RXIV4	purple			24
23ef5561-839e-4623-81d8-41d32a74b90c	B0996881	KLJ4WCO	purple			8
07743c94-f5c9-4459-9db1-bd5e91a4d796	B0198179	MVV44C	blue			20
c71d4564-0992-4886-88f2-16c15fcc997d	B0198179	F26B46	blue			29
092e44b7-2ee2-4989-bad8-24060df81d2b	T5375990	QK31H5C	purple		FJR1300A ABS	22
981dc530-44f2-4d97-b488-1671a0dbfca2	T5375990	AVC2UIND	orange		700 DRAGON	1
76a990f1-f928-4706-977c-9717836a5887	T5375990	OJ577FS3	brown		CX50-SR	25
df107434-eb09-4202-b77a-efe15761b099	T5375990	NLFQG1	red			12
1ef7a52e-e645-4b00-93e6-dc21f10b394d	T9837801	MPP566	brown	YAMAHA		8
82a4e22e-d737-4450-95cc-fda236770e04	T9837801	CK8ETFZ	black	YAMAHA		23
017cc74e-6f18-4343-bf41-5c985a8e8f05	B4474430	MHMSCIZ	brown	FIAT		28
dd3a0936-1d71-4339-8448-42af47f8b6f1	B4474430	P1M4G6L	silver	ARCTIC CAT	400 4X4 AUTO TBX	18
91f390f4-fa06-4889-95c5-239244e831e1	B2066784	C4CDUFTA	pink	CHEVROLET		12
9b5c4b58-9c42-4665-bf3c-03a6357544ee	B2066784	J5GAJT	red	SKI-DOO	SUMMIT X E-TEC 800R 154	25
d23c7585-b322-41f3-beac-5015ca6425fc	B2066784	AJGSYKZE	silver		RC350	14
955d3078-2344-4519-acc3-85552b9b4ffc	T8805017	HIUJ02H	red	ARCTIC CAT		18
47206b6c-1192-4880-b01d-b8176673d42d	T8805017	KTGJ3GH	silver		700 DRAGON	14
0922d88d-e522-4d31-8d9a-6fce1d7cf46d	T8805017	RPE8GROZ	brown			7
eb34d8de-3e7d-423e-9e03-83d4b061c6ff	B6861205	73CEUXCJ	green	BOMBARDIER	OUTLANDER 400 HO 4X4	20
76628c4e-445d-4a87-8657-3d382138681b	B6861205	UGOOBUOE	green		SMM450F	22
feee7138-6a57-41f7-ae78-cd59909cca67	B6861205	S95PY8	blue		600 IQ LXT	27
6b08984b-a731-46f3-9485-39236223733d	B6861205	0MBOI6F	green	CHEVROLET	W4500 TILTMASTER	13
c7ed8888-5939-4c71-80d9-863f66bcf6f0	B1919113	5FVW8O	pink	YAMAHA		3
52e6ef74-150b-41d8-b882-c32691f28485	B1919113	2CP9JR	gray			26
c8c28cfe-eadf-4ef6-bb23-89d318bc2e3b	B1919113	48UGOW9O	purple		FORTE	26
5bbccb30-c124-4471-b64d-158c0d8f808d	B1919113	HEE70KMP	green	JEEP	PATRIOT	5
42c0d1c2-de60-4544-a953-1b87c344819d	B0587525	PD9BDO	purple			7
53ba140f-321e-4462-95a0-db97419b7333	B0587525	ZHS2B26	brown			3
916fb778-ba8f-4e6c-a1a4-cd1971ef7e0a	B0587525	GDXNM1	pink			13
9144a442-82d8-47f5-86ef-7aaad2376d22	B4358644	MRD15G4	brown			3
085e0518-2d75-4dd3-b8a1-18df0088ca76	B8856669	SXWFCK	orange			1
