1	T1043321	fc377a4c-4a15-544d-c5e7-ce8a3a578a8e	1645506000	1646456400	1645487283	True
2	T2832764	8976e334-e281-7efd-ae84-92171d53434b	1644469200	1645678800	1644301704	True
3	T9325288	3a9bedd4-0f12-59e0-a18f-f6b6b535106e	1650945600	1651636800	1650733920	False
4	B3116566	27a0c3d7-7c96-7f79-b7e9-9acaa97065e1	1650168000	1650340800	1649944826	False
5	B3116566	27a0c3d7-7c96-7f79-b7e9-9acaa97065e1	1643864400	1644814800	1643638480	False
6	B3116566	27a0c3d7-7c96-7f79-b7e9-9acaa97065e1	1650340800	1650686400	1650189040	True
7	B0916998	7d106c60-8162-7cf1-4394-72e6da587e8a	1644901200	1645678800	1644716214	False
8	B0916998	7d106c60-8162-7cf1-4394-72e6da587e8a	1648958400	1650254400	1648777254	True
9	B2805982	8268690b-a438-25b5-59e4-b6714774bc58	1645851600	1646370000	1645737202	True
10	B2805982	8268690b-a438-25b5-59e4-b6714774bc58	1647662400	1648008000	1647595627	False
11	B2805982	8268690b-a438-25b5-59e4-b6714774bc58	1650168000	1651464000	1649956579	True
12	T3561595	74962764-12a4-def0-c4bb-b7a9d98868dd	1645074000	1645765200	1645060836	True
13	B3172788	4c71e0fe-5a0c-dd7c-f157-8470018267c4	1645506000	1646629200	1645400011	True
14	B3172788	4c71e0fe-5a0c-dd7c-f157-8470018267c4	1646456400	1647316800	1646316383	False
15	B3172788	4c71e0fe-5a0c-dd7c-f157-8470018267c4	1645246800	1646197200	1645239696	False
16	B6272046	4d3485c5-c5c1-4eb4-b27b-3d901a16342c	1649908800	1650427200	1649742186	True
17	B6272046	4d3485c5-c5c1-4eb4-b27b-3d901a16342c	1644037200	1644642000	1643991027	True
18	B6272046	4d3485c5-c5c1-4eb4-b27b-3d901a16342c	1645851600	1647147600	1645710522	True
19	T7769453	54aebd1b-8ce6-424d-bef5-9fe6ff233d5f	1649304000	1650340800	1649177071	False
20	T7769453	54aebd1b-8ce6-424d-bef5-9fe6ff233d5f	1651032000	1651377600	1650954341	False
21	T7769453	54aebd1b-8ce6-424d-bef5-9fe6ff233d5f	1649563200	1649649600	1649377598	True
22	T7769453	54aebd1b-8ce6-424d-bef5-9fe6ff233d5f	1646197200	1646283600	1646052141	False
23	B2710947	735435ea-6894-9b8d-00af-5b3a2812859a	1646370000	1647147600	1646311068	True
24	B2710947	735435ea-6894-9b8d-00af-5b3a2812859a	1648353600	1648612800	1648334881	False
25	B2710947	735435ea-6894-9b8d-00af-5b3a2812859a	1647748800	1648785600	1647532731	True
26	B2710947	735435ea-6894-9b8d-00af-5b3a2812859a	1646370000	1647061200	1646189468	False
27	T6488771	300568d2-0de0-51a6-69ca-97d2764414fd	1650513600	1651377600	1650304065	False
28	T6488771	300568d2-0de0-51a6-69ca-97d2764414fd	1647576000	1647662400	1647431231	False
29	T6488771	300568d2-0de0-51a6-69ca-97d2764414fd	1651032000	1652328000	1651002257	False
30	B1274846	dea4ae17-54fd-9ad3-9716-108ef72169bb	1648267200	1648699200	1648178449	True
31	T6158657	711533f3-12e8-9d10-2871-17338beddb12	1644469200	1645506000	1644391808	False
32	T6158657	711533f3-12e8-9d10-2871-17338beddb12	1646110800	1646974800	1645884028	True
33	T6158657	711533f3-12e8-9d10-2871-17338beddb12	1645678800	1646370000	1645460477	True
34	B7461200	350843f0-8de0-8fc2-c3e1-5a85d46ef104	1646024400	1646110800	1645989849	False
35	T5395024	a6a27967-a79b-44b6-da50-9fed1d4a3d81	1647921600	1648353600	1647823480	True
36	T5395024	a6a27967-a79b-44b6-da50-9fed1d4a3d81	1644987600	1645160400	1644963686	True
37	B2290147	5024bdc6-dcb3-3df3-13ee-cdc6ebd14d2c	1644642000	1644814800	1644527519	True
38	B2290147	5024bdc6-dcb3-3df3-13ee-cdc6ebd14d2c	1649908800	1650772800	1649803825	True
39	B2290147	5024bdc6-dcb3-3df3-13ee-cdc6ebd14d2c	1648440000	1648872000	1648244492	False
40	B2290147	5024bdc6-dcb3-3df3-13ee-cdc6ebd14d2c	1648180800	1648440000	1648160778	True
41	T1883552	79c2d2e4-9ae1-a991-524f-93ff30307633	1645074000	1645938000	1645032386	False
42	T1883552	79c2d2e4-9ae1-a991-524f-93ff30307633	1647147600	1647748800	1646944579	False
43	T1883552	79c2d2e4-9ae1-a991-524f-93ff30307633	1645419600	1645938000	1645402322	False
